_sco2_deltaT_PHX,1.000e+38
_sco2_design_eff,1.000e+38
_sco2_eta_c,1.000e+38
_sco2_eta_t,1.000e+38
_sco2_P_high_limit,1.000e+38
_sco2_P_ref,1.000e+38
_sco2_recup_eff_max,1.000e+38
_sco2_T_amb_des,1.000e+38
_sco2_T_approach,1.000e+38
_sco2_T_htf_hot_des,1.000e+38
adjust:constant,4
ampl_data_dir,''
ampl_exec_call,'ampl sdk_solution.run'
aux_par,0.023
aux_par_0,0.483
aux_par_1,0.571
aux_par_2,0.000e+00
aux_par_f,1
bop_par,0.000e+00
bop_par_0,0.000e+00
bop_par_1,0.483
bop_par_2,0.000e+00
bop_par_f,1
bop_spec_cost,290
cold_tank_max_heat,15
cold_tank_Thtr,280
const_per_interest_rate1,4
const_per_interest_rate2,0.000e+00
const_per_interest_rate3,0.000e+00
const_per_interest_rate4,0.000e+00
const_per_interest_rate5,0.000e+00
const_per_months1,24
const_per_months2,0.000e+00
const_per_months3,0.000e+00
const_per_months4,0.000e+00
const_per_months5,0.000e+00
const_per_percent1,100
const_per_percent2,0.000e+00
const_per_percent3,0.000e+00
const_per_percent4,0.000e+00
const_per_percent5,0.000e+00
const_per_upfront_rate1,1
const_per_upfront_rate2,0.000e+00
const_per_upfront_rate3,0.000e+00
const_per_upfront_rate4,0.000e+00
const_per_upfront_rate5,0.000e+00
contingency_rate,7
cost_sf_fixed,0.000e+00
csp.pt.cost.epc.fixed,0.000e+00
csp.pt.cost.epc.per_acre,0.000e+00
csp.pt.cost.epc.per_watt,0.000e+00
csp.pt.cost.epc.percent,13
csp.pt.cost.plm.fixed,0.000e+00
csp.pt.cost.plm.per_watt,0.000e+00
csp.pt.cost.plm.percent,0.000e+00
csp.pt.rec.max_oper_frac,1.2
csp.pt.sf.fixed_land_area,45
csp.pt.sf.land_overhead_factor,1
csp.pt.tes.init_hot_htf_percent,30
CT,2
cycle_cutoff_frac,0.2
cycle_max_frac,1.05
deltaT_PHX,20
dens_mirror,0.97
design_eff,0.42
disp_csu_cost,10000
disp_frequency,24
disp_horizon,48
disp_max_iter,35000
disp_mip_gap,0.001
disp_pen_delta_w,0.1
disp_reporting,-1
disp_rsu_cost,950
disp_spec_bb,-1
disp_spec_presolve,-1
disp_spec_scaling,-1
disp_steps_per_hour,1
disp_time_weighting,0.99
disp_timeout,5
dispatch_factor1,2.064
dispatch_factor2,1.2
dispatch_factor3,1
dispatch_factor4,1.1
dispatch_factor5,0.8
dispatch_factor6,0.7
dispatch_factor7,1
dispatch_factor8,1
dispatch_factor9,1
dni_des,950
dT_cw_ref,10
dt_hot,15
eta_c,0.89
eta_pump,0.85
eta_t,0.9
f_rec_min,0.25
fan_power_perc_net,1.5
field_model_type,3
flux_max,1000
fossil_spec_cost,0.000e+00
gross_net_conversion_factor,0.9
h_tank,12
